,Institute ID,Name,City,State,Score,Rank
0,IR-E-U-0456,Indian Institute of Technology MadrasMore Details |,Chennai,Tamil Nadu,90.04,1
1,IR-E-I-1074,"Indian Institute of Technology, DelhiMore Details |",New Delhi,Delhi,88.12,2
2,IR-E-U-0306,"Indian Institute of Technology, BombayMore Details |",Mumbai,Maharashtra,83.96,3
3,IR-E-I-1075,Indian Institute of Technology KanpurMore Details |,Kanpur,Uttar Pradesh,82.56,4
4,IR-E-U-0573,"Indian Institute of Technology, KharagpurMore Details |",Kharagpur,West Bengal,78.89,5
5,IR-E-U-0560,"Indian Institute of Technology, RoorkeeMore Details |",Roorkee,Uttarakhand,76.7,6
6,IR-E-U-0053,Indian Institute of Technology GuwahatiMore Details |,Guwahati,Assam,72.98,7
7,IR-E-U-0467,"National Institute of Technology, TiruchirappalliMore Details |",Tiruchirappalli,Tamil Nadu,69.17,8
8,IR-E-U-0013,Indian Institute of Technology HyderabadMore Details |,Hyderabad,Telangana,68.03,9
9,IR-E-U-0237,"National Institute of Technology Karnataka, Surathkal More Details |",Surathkal,Karnataka,66.04,10
10,IR-E-U-0575,Jadavpur UniversityMore Details |,Kolkata,West Bengal,65.68,11
11,IR-E-U-0490,Vellore Institute of TechnologyMore Details |,Vellore,Tamil Nadu,65.53,12
12,IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) VaranasiMore Details |,Varanasi,Uttar Pradesh,63.51,13
13,IR-E-U-0205,Indian Institute of Technology (Indian School of Mines)More Details |,Dhanbad,Jharkhand,63.5,14
14,IR-E-U-0357,National Institute of Technology RourkelaMore Details |,Rourkela,Odisha,62.36,15
15,IR-E-U-0273,Indian Institute of Technology IndoreMore Details |,Indore,Madhya Pradesh,61.68,16
16,IR-E-U-0439,Anna UniversityMore Details |,Chennai,Tamil Nadu,61.41,17
17,IR-E-U-0308,Institute of Chemical TechnologyMore Details |,Mumbai,Maharashtra,61.4,18
18,IR-E-U-0436,Amrita Vishwa VidyapeethamMore Details |,Coimbatore,Tamil Nadu,60.92,19
19,IR-E-U-0184,"Indian Institute of Technology, MandiMore Details |",Mandi,Himachal Pradesh,60.43,20
20,IR-E-U-0025,National Institute of Technology WarangalMore Details |,Warangal,Telangana,60.0,21
21,IR-E-U-0378,Indian Institute of Technology RoparMore Details |,Rupnagar,Punjab,59.16,22
22,IR-E-U-0139,"Indian Institute of Technology, GandhinagarMore Details |",Gandhinagar,Gujarat,58.27,23
23,IR-E-U-0473,S.R.M. Institute of Science and TechnologyMore Details |,Chennai,Tamil Nadu,58.02,24
24,IR-E-U-0497,Amity UniversityMore Details |,Gautam Budh Nagar,Uttar Pradesh,57.73,25
25,IR-E-U-0108,"Jamia Millia Islamia, New DelhiMore Details |",New Delhi,Delhi,57.51,26
26,IR-E-U-0363,Siksha `O` AnusandhanMore Details |,Bhubaneswar,Odisha,57.48,27
27,IR-E-I-1480,Thapar Institute of Engineering and TechnologyMore Details |,Patiala,Punjab,57.18,28
28,IR-E-U-0391,Birla Institute of Technology & Science - PilaniMore Details |,Pilani,Rajasthan,56.9,29
29,IR-E-U-0395,Indian Institute of Technology JodhpurMore Details |,Jodhpur,Rajasthan,56.7,30
30,IR-E-U-0263,"National Institute of Technology, CalicutMore Details |",Kozhikode,Kerala,56.66,31
31,IR-E-U-0334,"Visvesvaraya National Institute of Technology, NagpurMore Details |",Nagpur,Maharashtra,56.62,32
32,IR-E-U-0064,"Indian Institute of Technology, PatnaMore Details |",Patna,Bihar,56.19,33
33,IR-E-U-0577,National Institute of Technology DurgapurMore Details |,Durgapur,West Bengal,55.76,34
34,IR-E-U-0098,Delhi Technological UniversityMore Details |,New Delhi,Delhi,55.65,35
35,IR-E-U-0355,Indian Institute of Technology BhubaneswarMore Details |,Bhubaneswar,Odisha,55.11,36
36,IR-E-U-0496,Aligarh Muslim UniversityMore Details |,Aligarh,Uttar Pradesh,54.7,37
37,IR-E-U-0055,"National Institute of Technology, SilcharMore Details |",Silchar,Assam,54.63,38
38,IR-E-U-0458,Kalasalingam Academy of Research and EducationMore Details |,Srivilliputtur,Tamil Nadu,54.62,39
39,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, ShibpurMore Details |",HOWRAH,West Bengal,54.57,40
40,IR-E-U-0476,Shanmugha Arts Science Technology & Research AcademyMore Details |,Thanjavur,Tamil Nadu,53.36,41
41,IR-E-U-0356,Kalinga Institute of Industrial TechnologyMore Details |,BHUBANESWAR,Odisha,53.06,42
42,IR-E-U-0255,Indian Institute of Space Science and TechnologyMore Details |,Thiruvananthapuram,Kerala,52.37,43
43,IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering)More Details |,Vaddeswaram,Andhra Pradesh,51.93,44
44,IR-E-U-0747,Chandigarh UniversityMore Details |,Mohali,Punjab,51.73,45
45,IR-E-U-0410,Malaviya National Institute of TechnologyMore Details |,Jaipur,Rajasthan,51.69,46
46,IR-E-U-0530,Motilal Nehru National Institute of TechnologyMore Details |,Prayagraj,Uttar Pradesh,51.17,47
47,IR-E-C-16604,Sri Sivasubramaniya Nadar College of EngineeringMore Details |,Kancheepuram,Tamil Nadu,50.5,48
48,IR-E-U-0249,Visvesvaraya Technological UniversityMore Details |,Belgaum,Karnataka,50.2,49
49,IR-E-U-0172,National Institute of Technology KurukshetraMore Details |,Kurukshetra,Haryana,50.11,50
50,IR-E-U-0379,Lovely Professional UniversityMore Details |,Phagwara,Punjab,49.58,51
51,IR-E-U-0374,"Dr. B R Ambedkar National Institute of Technology, JalandharMore Details |",Jalandhar,Punjab,49.45,52
52,IR-E-U-0202,Birla Institute of TechnologyMore Details |,Ranchi,Jharkhand,49.33,53
53,IR-E-U-0474,Sathyabama Institute of Science and TechnologyMore Details |,Chennai,Tamil Nadu,48.56,54
54,IR-E-C-7252,Manipal Institute of TechnologyMore Details |,Manipal,Karnataka,48.33,55
55,IR-E-U-0844,"Indian Institute of Technology, TirupatiMore Details |",YERPEDU,Andhra Pradesh,48.16,56
56,IR-E-C-37013,PSG College of TechnologyMore Details |,Coimbatore,Tamil Nadu,47.68,57
57,IR-E-U-0149,Sardar Vallabhbhai National Institute of TechnologyMore Details |,Surat,Gujarat,47.61,58
58,IR-E-U-0389,Banasthali VidyapithMore Details |,Banasthali,Rajasthan,47.0,59
59,IR-E-U-0619,National Institute of Technology MeghalayaMore Details |,Shillong,Meghalaya,46.67,60
60,IR-E-U-0564,University of Petroleum and Energy StudiesMore Details |,Dehradun,Uttarakhand,46.43,61
61,IR-E-U-0014,International Institute of Information Technology HyderabadMore Details |,Hyderabad,Telangana,46.41,62
62,IR-E-U-0072,"National Institute of Technology, PatnaMore Details |",Patna,Bihar,46.24,63
63,IR-E-U-0555,Graphic Era UniversityMore Details |,Dehradun,Uttarakhand,45.87,64
64,IR-E-U-0092,"National Institute of Technology, RaipurMore Details |",Raipur,Chhattisgarh,45.71,65
65,IR-E-U-0197,National Institute of Technology SrinagarMore Details |,Srinagar,Jammu and Kashmir,45.52,66
66,IR-E-C-1331,M. S. Ramaiah Institute of TechnologyMore Details |,Bengaluru,Karnataka,45.17,67
67,IR-E-U-0878,Indian Institute of Technology PalakkadMore Details |,Palakkad,Kerala,44.92,68
68,IR-E-U-0105,Indraprastha Institute of Information Technology DelhiMore Details |,New Delhi,Delhi,44.79,69
69,IR-E-U-0284,Maulana Azad National Institute of TechnologyMore Details |,Bhopal,Madhya Pradesh,44.63,70
70,IR-E-U-0297,Defence Institute of Advanced TechnologyMore Details |,Pune,Maharashtra,44.62,71
71,IR-E-C-41593,"College of Engineering, PuneMore Details |",Pune,Maharashtra,44.38,72
72,IR-E-C-36995,Sri Krishna College of Engineering and TechnologyMore Details |,Coimbatore,Tamil Nadu,44.16,73
73,IR-E-U-0099,Guru Gobind Singh Indraprastha UniversityMore Details |,New Delhi,Delhi,44.02,74
74,IR-E-U-0749,"Manipal University, JaipurMore Details |",Jaipur,Rajasthan,43.83,75
75,IR-E-U-0017,Jawaharlal Nehru Technological UniversityMore Details |,Hyderabad,Telangana,42.77,76
76,IR-E-C-24004,AU College of Engineering (A)More Details |,Visakhapatnam,Andhra Pradesh,42.76,77
77,IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and ManagementMore Details |,Gwalior,Madhya Pradesh,42.56,78
78,IR-E-C-6379,Netaji Subhas University of Technology (NSUT)More Details |,South West,Delhi,42.14,79
79,IR-E-U-0493,National Institute of Technology AgartalaMore Details |,Agratala,Tripura,41.92,80
80,IR-E-U-0221,International Institute of Information Technology BangaloreMore Details |,Bengaluru,Karnataka,41.91,81
81,IR-E-U-0286,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) JabalpurMore Details |",Jabalpur,Madhya Pradesh,41.79,82
82,IR-E-C-1262,B.M.S. College of EngineeringMore Details |,Bengaluru,Karnataka,41.71,83
83,IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and TechnologyMore Details |,Chennai,Tamil Nadu,41.35,84
84,IR-E-C-26794,Thiagarajar College of EngineeringMore Details |,Madurai,Tamil Nadu,41.1,85
85,IR-E-C-45375,"National Institute of Food Technology, Entrepreneurship and Management - Thanjavur (NIFTEM - Thanjavur)More Details |",Thanjavur,Tamil Nadu,41.06,86
86,IR-E-U-0080,"Punjab Engineering College (Deemed to be University), ChandigarhMore Details |",Chandigarh,Chandigarh,41.05,87
87,IR-E-U-0620,National Institute of Technology GoaMore Details |,Ponda,Goa,40.78,88
88,IR-E-C-1269,R.V. College of EngineeringMore Details |,Bengaluru,Karnataka,40.73,89
89,IR-E-U-0207,"National Institute of Technology, JamshedpurMore Details |",Jamshedpur,Jharkhand,40.71,90
90,IR-E-C-19754,SR UniversityMore Details |,Warangal,Telangana,40.69,91
91,IR-E-U-0078,Panjab UniversityMore Details |,Chandigarh,Chandigarh,40.58,92
92,IR-E-U-0516,Indian Institute of Information Technology AllahabadMore Details |,Prayagraj (Allahabad),Uttar Pradesh,40.53,93
93,IR-E-U-0522,Jaypee Institute of Information TechnologyMore Details |,Noida,Uttar Pradesh,40.5,94
94,IR-E-C-16626,Rajalakshmi Engineering CollegeMore Details |,Chennai,Tamil Nadu,40.47,95
95,IR-E-U-0163,The Northcap UniversityMore Details |,Gurugram,Haryana,40.33,96
96,IR-E-C-1297,Siddaganga Institute of TechnologyMore Details |,Tumkur,Karnataka,40.24,97
97,IR-E-C-30045,"C.V. Raman Global University, OdishaMore Details |",Bhubaneswar,Odisha,40.19,98
98,IR-E-U-0043,"Vignan's Foundation for Science, Technology and ResearchMore Details |",Guntur,Andhra Pradesh,40.16,99
99,IR-E-U-0733,PES UniversityMore Details |,Bengaluru,Karnataka,40.14,100
100,IR-E-U-0201,Shri Mata Vaishno Devi UniversityMore Details |,Katra,Jammu and Kashmir,40.08,101
101,IR-E-U-0011,Gandhi Institute of Technology and Management More Details |,Visakhapatnam,Andhra Pradesh,39.92,102
102,IR-E-U-0445,B. S. Abdur Rahman Crescent Institute of Science and TechnologyMore Details |,Chennai,Tamil Nadu,39.92,102
103,IR-E-C-36969,Coimbatore Institute of TechnologyMore Details |,Coimbatore,Tamil Nadu,39.83,104
104,IR-E-U-0169,Manav Rachna International Institute of Research & StudiesMore Details |,Faridabad,Haryana,39.66,105
105,IR-E-U-0147,Pandit Deendayal Energy UniversityMore Details |,Gandhinagar,Gujarat,39.64,106
106,IR-E-U-0460,Karunya Institute of Technology and SciencesMore Details |,Coimbatore,Tamil Nadu,39.43,107
107,IR-E-U-0613,National Institute of Technology ManipurMore Details |,Imphal,Manipur,39.32,108
108,IR-E-C-36926,Kumaraguru College of TechnologyMore Details |,Coimbatore,Tamil Nadu,39.32,108
109,IR-E-C-43708,"College of Engineering, TrivandrumMore Details |",Thiruvananthapuram,Kerala,39.24,110
110,IR-E-U-0367,Veer Surendra Sai University of TechnologyMore Details |,Burla,Odisha,39.14,111
111,IR-E-U-0795,Indian Institute of Information Technology GuwahatiMore Details |,Guwahati,Assam,39.09,112
112,IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and TechnologyMore Details |,Hyderabad,Telangana,39.04,113
113,IR-E-U-0155,"Amity University Haryana, GurgaonMore Details |","Gurugram, Haryana",Haryana,38.87,114
114,IR-E-U-0223,"Jain University, BangaloreMore Details |",Bengluru,Karnataka,38.55,115
115,IR-E-U-0938,Dr. Vishwanath Karad MIT World Peace UniversityMore Details |,Pune,Maharashtra,38.51,116
116,IR-E-C-27616,University College of EngineeringMore Details |,Hyderabad,Telangana,38.49,117
117,IR-E-C-37065,Kongu Engineering CollegeMore Details |,Perundurai,Tamil Nadu,38.31,118
118,IR-E-C-33641,"Veermata Jijabai Technological Institute (VJTI, Mumbai)More Details |",Mumbai,Maharashtra,38.29,119
119,IR-E-U-0507,Dayalbagh Educational InstituteMore Details |,Agra,Uttar Pradesh,38.26,120
120,IR-E-C-1371,New Horizon College of EngineeringMore Details |,Bengaluru,Karnataka,38.18,121
121,IR-E-C-37064,Sri Krishna College of TechnologyMore Details |,Coimbatore,Tamil Nadu,38.14,122
122,IR-E-U-0056,Tezpur UniversityMore Details |,Tezpur,Assam,38.12,123
123,IR-E-C-50605,PSG Institute of Technology and Applied ResearchMore Details |,Coimbatore,Tamil Nadu,38.04,124
124,IR-E-U-0146,Nirma UniversityMore Details |,Ahmedabad,Gujarat,38.01,125
125,IR-E-U-0190,Shoolini University of Biotechnology and Management SciencesMore Details |,Solan,Himachal Pradesh,38.01,125
126,IR-E-S-8898,"National Institute of Food Technology, Enterprenurship & ManagementMore Details |",Sonipat,Haryana,37.96,127
127,IR-E-U-0189,"National Institute of Technology, HamirpurMore Details |",Hamirpur,Himachal Pradesh,37.91,128
128,IR-E-U-0015,Jawaharlal Nehru Technological UniversityMore Details |,Kakinada,Andhra Pradesh,37.79,129
129,IR-E-C-27058,Mepco Schlenk Engineering CollegeMore Details |,Sivakasi,Tamil Nadu,37.79,129
130,IR-E-C-35417,Bharati Vidyapeeth Deemed University College of EngineeringMore Details |,Pune,Maharashtra,37.75,131
131,IR-E-U-0616,National Institute of Technology UttarakhandMore Details |,Srinagar (Garhwal),Uttarakhand,37.75,131
132,IR-E-U-0388,"Amity University, JaipurMore Details |",Jaipur,Rajasthan,37.65,133
133,IR-E-U-0130,Dhirubhai Ambani Institute of Information and Communication TechnologyMore Details |,Gandhinagar,Gujarat,37.64,134
134,IR-E-N-10,SVKM`s Narsee Monjee Institute of Management StudiesMore Details |,Mumbai,Maharashtra,37.58,135
135,IR-E-U-0621,National Institute of Technology PuducherryMore Details |,Karaikal,Pondicherry,37.49,136
136,IR-E-C-1345,"P E S College of Engineering, MandyaMore Details |",Mandya,Karnataka,37.4,137
137,IR-E-U-0186,Jaypee University of Information TechnologyMore Details |,Solan,Himachal Pradesh,37.39,138
138,IR-E-C-10342,Chandigarh Engineering CollegeMore Details |,Sahibzada Ajit Singh Nagar,Punjab,37.37,139
139,IR-E-C-19747,Anurag UniversityMore Details |,Hyderabad,Telangana,37.33,140
140,IR-E-C-18010,Velagapudi Ramakrishna Siddhartha Engineering CollegeMore Details |,Vijayawada,Andhra Pradesh,37.3,141
141,IR-E-I-1015,Vishwakarma Institute of TechnologyMore Details |,Pune,Maharashtra,37.28,142
142,IR-E-U-0175,"J. C. Bose University of Science and Technology, YMCAMore Details |",Faridabad,Haryana,37.27,143
143,IR-E-U-0373,Chitkara UniversityMore Details |,Rajpura,Punjab,37.24,144
144,IR-E-I-1093,Noida Institute of Engineering & TechnologyMore Details |,Greater Noida,Uttar Pradesh,37.2,145
145,IR-E-C-18886,Shri Ramdeobaba College of Engineering and ManagementMore Details |,Nagpur,Maharashtra,37.02,146
146,IR-E-U-0643,Galgotias UniversityMore Details |,Gautam Budh Nagar,Uttar Pradesh,36.89,147
147,IR-E-C-19534,Goka Raju Ranga Raju Institute of Engineering & TechnologyMore Details |,Hyderabad,Telangana,36.79,148
148,IR-E-U-0143,Maharaja Sayajirao University of BarodaMore Details |,Vadodara,Gujarat,36.78,149
149,IR-E-C-6581,Pondicherry Engineering CollegeMore Details |,Puducherry,Pondicherry,36.77,150
150,IR-E-C-43264,"National Institute of Advanced Manufacturing Technology, RanchiMore Details |",Ranchi,Jharkhand,36.77,150
151,IR-E-U-0454,Hindustan Institute of Technology and Science (HITS)More Details |,Chennai,Tamil Nadu,36.71,152
152,IR-E-U-0604,"Amity University, GwaliorMore Details |",Gwalior,Madhya Pradesh,36.49,153
153,IR-E-C-16614,R.M.K. Engineering CollegeMore Details |,Thiruvallur,Tamil Nadu,36.46,154
154,IR-E-U-1119,Mahindra UniversityMore Details |,Hyderabad,Telangana,36.46,154
155,IR-E-I-1441,Saveetha Institute of Medical and Technical SciencesMore Details |,Chennai,Tamil Nadu,36.44,156
156,IR-E-C-16547,Sri Sairam Engineering CollegeMore Details |,Kancheepuram,Tamil Nadu,36.41,157
157,IR-E-C-1412,JSS Science and Technology University More Details |,Mysuru,Karnataka,36.36,158
158,IR-E-U-0491,Vels Institute of Science Technology & Advanced Studies (VISTAS) -ChennaiMore Details |,Chennai,Tamil Nadu,36.35,159
159,IR-E-C-36975,Government College of TechnologyMore Details |,Coimbatore,Tamil Nadu,36.22,160
160,IR-E-C-30153,"Silicon Institute of Technology (SIT), BhubaneswarMore Details |",Bhubaneswar,Odisha,36.19,161
161,IR-E-C-19650,Vardhaman College of EngineeringMore Details |,Rangareddy,Telangana,36.15,162
162,IR-E-C-18817,"G. H. Raisoni College of Engineering, NagpurMore Details |",Nagpur,Maharashtra,36.12,163
163,IR-E-U-0541,Sharda UniversityMore Details |,Greater Noida,Uttar Pradesh,36.1,164
164,IR-E-C-26929,Sree Vidyanikethan Engineering CollegeMore Details |,Tirupati,Andhra Pradesh,36.08,165
165,IR-E-C-25622,Chaitanya Bharathi Institute of TechnologyMore Details |,Hyderabad,Telangana,35.84,166
166,IR-E-C-33773,Bharatiya Vidya Bhavan`s Sardar Patel Institute of TechnologyMore Details |,Mumbai,Maharashtra,35.62,167
167,IR-E-I-1356,Rabindranath Tagore UniversityMore Details |,Raisen,Madhya Pradesh,35.62,167
168,IR-E-C-27089,National Engineering CollegeMore Details |,Kovilpatti,Tamil Nadu,35.58,169
169,IR-E-C-19607,CVR College of EngineeringMore Details |,Ibrahimpatan,Telangana,35.51,170
170,IR-E-U-0615,National Institute of Technology Arunachal PradeshMore Details |,Itanagar,Arunachal Pradesh,35.49,171
171,IR-E-C-42054,Army Institute of TechnologyMore Details |,Pune,Maharashtra,35.38,172
172,IR-E-U-0614,National Institute of Technology SikkimMore Details |,South Sikkim,Sikkim,35.33,173
173,IR-E-C-37028,Sona College of TechnologyMore Details |,Salem,Tamil Nadu,35.29,174
174,IR-E-C-1400,NMAM Institute of TechnologyMore Details |,"Nitte, Udupi",Karnataka,35.27,175
175,IR-E-C-16576,Chennai Institute of TechnologyMore Details |,Chennai,Tamil Nadu,35.27,175
176,IR-E-U-0685,Indira Gandhi Delhi Technical University for WomenMore Details |,Delhi,Delhi,35.23,177
177,IR-E-U-0384,Sant Longowal Institute of Engineering & TechnologyMore Details |,Longowal,Punjab,35.2,178
178,IR-E-U-0774,DIT UniversityMore Details |,Dehradun,Uttarakhand,35.14,179
179,IR-E-C-1406,C M R Institute of TechnologyMore Details |,Bengaluru,Karnataka,35.11,180
180,IR-E-C-16560,Easwari Engineering CollegeMore Details |,Chennai,Tamil Nadu,35.07,181
181,IR-E-U-0535,Rajiv Gandhi Institute of Petroleum TechnologyMore Details |,Amethi,Uttar Pradesh,34.99,182
182,IR-E-C-1352,Nitte Meenakshi Institute of TechnologyMore Details |,Bengaluru,Karnataka,34.97,183
183,IR-E-U-0455,"Indian Institute of Information Technology, Design & Manufacturing, KancheepuramMore Details |",Chennai,Tamil Nadu,34.93,184
184,IR-E-C-18254,Yeshwantrao Chavan College of EngineeringMore Details |,Nagpur,Maharashtra,34.88,185
185,IR-E-U-0513,G. L. A. UniversityMore Details |,Mathura,Uttar Pradesh,34.74,186
186,IR-E-C-46111,KIET Group of InstitutionsMore Details |,Ghaziabad,Uttar Pradesh,34.73,187
187,IR-E-C-17958,GMR Institute of TechnologyMore Details |,Rajam,Andhra Pradesh,34.71,188
188,IR-E-U-0217,Christ UniversityMore Details |,Bengaluru,Karnataka,34.64,189
189,IR-E-U-0765,Institute of Infrastructure Technology Research and Management (IITRAM)More Details |,Ahmedabad,Gujarat,34.41,190
190,IR-E-U-0168,Maharishi MarkandeshwarMore Details |,Ambala,Haryana,34.37,191
191,IR-E-N-13,Galgotias College of Engineering & TechnologyMore Details |,Greater Noida,Uttar Pradesh,34.29,192
192,IR-E-C-42227,Dr. D. Y. Patil Institute of TechnologyMore Details |,Pune,Maharashtra,34.1,193
193,IR-E-U-0622,National Institute of Technology DelhiMore Details |,Delhi,Delhi,33.96,194
194,IR-E-C-46239,G. L. Bajaj Institute of Technology and ManagementMore Details |,Greater Noida,Uttar Pradesh,33.95,195
195,IR-E-U-0854,KLE Technological UniversityMore Details |,Dharwad,Karnataka,33.9,196
196,IR-E-C-33777,Shri Vile Parle Kelavani Mandal`s Dwarkadas J. Sanghvi College of EngineeringMore Details |,Mumbai Suburban,Maharashtra,33.88,197
197,IR-E-C-16504,Sri Venkateswara College of Engineering and TechnologyMore Details |,Chittoor,Andhra Pradesh,33.77,198
198,IR-E-C-1336,BMS Institute of Technology & ManagementMore Details |,Bengaluru,Karnataka,33.76,199
199,IR-E-C-19582,Vidya Jyothi Institute of TechnologyMore Details |,Hyderabad,Telangana,33.7,200
